no,display,category,name,address,phone1,phone2,memo1,memo2,lat,lng,area
,,nursery,‰L”•ÛˆçŠ,ìFs•ó—§’¬t“ú–ìbš‚W”Ô’n‚P,0768]84-1408,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.405105,137.240742,
,,nursery,ãŒË•ÛˆçŠ,ìFsãŒË’¬›Ğ‚¢š‚W‚V”Ô’n,0768]82-1527,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.428078,137.247792,
,,nursery,”Ñ“c•ÛˆçŠ,ìFsáR’¬o“c‚S‚P•”‚V”Ô’n,0768]82-0479,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.440688,137.262833,
,,nursery,áR•ÛˆçŠ,ìFsáR’¬‰Î‹{‚W•”‚P‚S”Ô’n‚P,0768]82-0142,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.45763,137.237973,
,,nursery,³‰@•ÛˆçŠ,ìFs³‰@’¬³‰@‚ğ•”‚S”Ô’n,0768]82-1974,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.444844,137.286848,
,,nursery,‘û“‡•ÛˆçŠ,ìFs‘û“‡’¬”«ƒPè•”‚P”Ô‚P,0768]82-1952,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.442525,137.319403,
,,nursery,¬”‘•ÛˆçŠ,ìFsOè’¬¬”‘‚P‚V•”‚R‚R”Ô’n‚P,0768]88-2147,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.451089,137.358512,
,,nursery,ˆ¾’Ã•ÛˆçŠ,ìFsOè’¬ˆ¾’Ãƒ•”‚R‚T”Ô’n‚P,0768]88-2001,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.485642,137.338668,
,,nursery,‘å’J•ÛˆçŠ,ìFs‘å’J’¬‚Tš‚Q‚W”Ô’n‚P,0768]87-2011,,8:00`16:30iŒ`‹à—j“újA8:00`12:30i“y—j“új,,37.499246,137.173452,
,,nursery,ìFs™“¶ŠÙ,ìFs”Ñ“c’¬‚X•”‚P‚T‚T”Ô’n,0768]82-5479,,8:30`17:00,,37.440477,137.263958,
,,™“¶ƒNƒ‰ƒu,•ó—§™“¶ƒNƒ‰ƒu,ìFs•ó—§’¬‰L”‰N•”‚W‚R”Ô’n,0768]84]2690,,•ú‰ÛŒã`18:00i8Œ‚ğœ‚­Œ`‹à—j“újA8:00`12:30i“y—j“úA8Œ‚ÌŒ`‹à—j“új,,37.403237,137.237993,
,,™“¶ƒNƒ‰ƒu,ãŒË™“¶ƒNƒ‰ƒu,ìFsãŒË’¬›Ğ‚Tš‚V‚S”Ô’n‚Ì‚Q,0768]82]0502,,•ú‰ÛŒã`18:00i8Œ‚ğœ‚­Œ`‹à—j“újA8:00`12:30i“y—j“úA8Œ‚ÌŒ`‹à—j“új,,37.427237,137.249932,
,,™“¶ƒNƒ‰ƒu,’¼™“¶ƒNƒ‰ƒu,ìFs–ìX]’¬“ñ•”‚R‚W”Ô’n‚Ì‚Q,0768]82]3915,,•ú‰ÛŒã`18:00i8Œ‚ğœ‚­Œ`‹à—j“újA8:00`12:30i“y—j“úA8Œ‚ÌŒ`‹à—j“új,,37.443949,137.281698,
,,™“¶ƒNƒ‰ƒu,”Ñ“c™“¶ƒNƒ‰ƒu,ìFs”Ñ“c’¬‚P‚X•”‚U‚P”Ô’n,0768]82]2234,,•ú‰ÛŒã`18:00i8Œ‚ğœ‚­Œ`‹à—j“újA8:00`12:30i“y—j“úA8Œ‚ÌŒ`‹à—j“új,,37.439955,137.259781,
,,ŠwZ,•ó—§¬ŠwZ,ìFs•ó—§’¬‰L”‰N•”‚W‚R”Ô’n,0768-84-1119,0768-84-1119,,,37.403237,137.237993,
,,ŠwZ,ãŒË¬ŠwZ,ìFsãŒË’¬›Ğ‚Tš‚V‚S”Ô’n‚Ì‚Q,0768-82]0168,0768-82]0168,,,37.427237,137.249932,
,,ŠwZ,”Ñ“c¬ŠwZ,ìFs”Ñ“c’¬‚P‚X•”‚U‚P”Ô’n,0768-82]0044,0768-82]0044,,,37.439955,137.259781,
,,ŠwZ,’¼¬ŠwZ,ìFs–ìX]’¬ƒj•”‚R‚W”Ô’n‚Ì‚Q,0768-82]0313,0768-82]0313,,,37.443949,137.281698,
,,ŠwZ,áR¬ŠwZ,ìFsáR’¬ŒÃ‘ ‚P‚P•”‚P‚O‚O”Ô’n‚Ì‚P,0768-82]0240,0768-82]0240,,,37.456478,137.242632,
,,ŠwZ,³‰@¬ŠwZ,ìFs³‰@’¬ìK‚P•”‚R‚X”Ô’n,0768-82]0404,0768-82]0404,,,37.445435,137.296505,
,,ŠwZ,‘û“‡¬ŠwZ,ìFs‘û“‡’¬ƒ•”‚U‚X”Ô’n,0768-82]0524,0768-82]0524,,,37.442814,137.313529,
,,ŠwZ,‚İ‚³‚«¬ŠwZ,ìFsOè’¬ˆ¾’Ãƒ•”‚P‚O”Ô’n‚Ì‚P,0768-88]2019,0768-88]2019,,,37.486834,137.339245,
,,ŠwZ,¼•”¬ŠwZ,ìFs‘å’J’¬‚Q•”‚S‚V”Ôb’n,0768-87]2016,0768-87]2016,,,37.501186,137.171269,
,,ŠwZ,•ó—§’†ŠwZ,ìFs•ó—§’¬‰L”‰N•”‚W‚R”Ô’n,0768-84-1106,0768-84-1106,,,37.403237,137.237993,
,,ŠwZ,—Î‹u’†ŠwZ,ìFs–ìX]’¬‚U‚Ì•”‚P”Ô’n,0768-82]0250,0768-82]3199,,,37.44656,137.272807,
,,ŠwZ,Oè’†ŠwZ,ìFsOè’¬‰F¡ƒˆ•”‚P‚P‚S”Ô’n,0768-88]2423,0768-88]2423,,,37.473969,137.342425,
,,ŠwZ,‘å’J’†ŠwZ,ìFs‘å’J’¬‚Pš‚V‚W”Ô’n,0768-87]2019,0768-87]2019,,,37.499946,137.176374,
,,nursery,s—§‰ÍŒ´“c•ÛˆçŠ,ÎìŒ§—Ö“‡s“Œ’†”ö’¬16,i0768j22-1206,,(Œ`‹à)7:30`18:30 (“y)7:30`13:00,‚Q‚©ŒŒã‚©‚ç,37.3682095,136.9073185,
,,nursery,s—§‚­‚µ‚Ğ•ÛˆçŠ,ÎìŒ§—Ö“‡s–å‘O’¬“ú–ì”öƒj‚Ì75”Ô’n,i0768j42-3085,,(Œ`‹à)7:30`18:30 (“y)7:30`13:00,‚Q‚©ŒŒã‚©‚ç,37.2882752,136.7724705,
,,nursery,s—§”‘ƒ•ÛˆçŠ,ÎìŒ§—Ö“‡s‘å–ì’¬ŒÔ‘ò35,i0768j22-3471,,(Œ`‹à)7:30`18:30 (“y)7:30`13:00,‚Q‚©ŒŒã‚©‚ç,37.3975766,136.9335452,
,,nursery,s—§¼•—‘ä•ÛˆçŠ,ÎìŒ§—Ö“‡s–å‘O’¬“¹‰º4‚Ì2”Ô’n1,i0768j43-1130,,(Œ`‹à)7:30`18:30 (“y)7:30`13:00,‚Q‚©ŒŒã‚©‚ç,37.2877245,136.7446115,
,,nursery,s—§“ìuŒ©•ÛˆçŠ,ÎìŒ§—Ö“‡s—¢’¬32-47,i0768j34-1212,,(Œ`‹à)7:30`18:30 (“y)7:30`13:00,‚Q‚©ŒŒã‚©‚ç,37.4309567,137.0341607,
,,nursery,s—§–P—ˆ•ÛˆçŠ,ÎìŒ§—Ö“‡s–PŠ’¬Î‰Y’¬83-1,i0768j22-2231,,(Œ`‹à)7:30`18:30 (“y)7:30`13:00,‚Q‚©ŒŒã‚©‚ç,37.3985003,136.8969926,
,,nursery,s—§Oˆä•ÛˆçŠ,ÎìŒ§—Ö“‡sOˆä’¬’·‘ò2-11,i0768j26-1201,,(Œ`‹à)7:30`18:30 (“y)7:30`13:00,‚Q‚©ŒŒã‚©‚ç,37.3156458,136.90263,
,,nursery,‰Íˆä•ÛˆçŠ,ÎìŒ§—Ö“‡s‰Íˆä’¬13-120-1,i0768j22-2230,,(Œ`‹à)7:15`18:15 (“y)7:15`18:00,‚Q‚©ŒŒã‚©‚ç,37.3923597,136.9071726,
,,nursery,‚Ü‚¿‚Ì•Ûˆç‰€,ÎìŒ§—Ö“‡s’¬–ì’¬L]4-48,i0768j32-0209,,(Œ`‹à)7:15`18:15 (“y)7:15`12:45,‚Q‚©ŒŒã‚©‚ç,37.4282072,137.087581,
,,nursery,‚í‚¶‚Üƒ~ƒhƒŠ•Ûˆç‰€,ÎìŒ§—Ö“‡s…ç’¬“°’[14”Ô,i0768j23-1300,,(Œ`‹à)7:15`18:15 (“y)7:15`18:00,‚Q‚©ŒŒã‚©‚ç,37.3888549,136.8917505,
,,nursery,_™•Ûˆç‰€,ÎìŒ§–PìŒSŒŠ…’¬š’†‹ƒ20,i0768j56-1344,,(Œ`‹à)7:00`18:00,‚Q‚©ŒŒã‚©‚ç,37.2306015,136.9470794,
,,nursery,¬–Ø•Ûˆç‰€,ÎìŒ§–PìŒS”\“o’¬¬–Ø4-59,i0768j74-1107,,(Œ`‹à)7:00`18:30,‚Q‚©ŒŒã‚©‚ç,37.2984712,137.223568,
,,nursery,¼”g•Ûˆç‰€,ÎìŒ§–PìŒS”\“o’¬¼”g8-2-1,i0768j72-1157,,(Œ`‹à)7:00`18:30,‚Q‚©ŒŒã‚©‚ç,37.3556596,137.2404522,
,,nursery,ŠC‚Ì¯—c’t‰€,ÎìŒ§—Ö“‡s‰Íˆä’¬13•”29‚Ì4,i0768j22-2087,,iŒ`‹àj7:15`18:15@i“yj7:15`12:30,‚Q‚©ŒŒã‚©‚ç,37.3940479,136.9117864,
,,nursery,˜aŒõ—c’t‰€E‚ ‚¢‚±‚¤‰€,ÎìŒ§—Ö“‡s‰Íˆä’¬23-16-1,i0768j22-6002,,iŒ`‹àj7:15`18:45 i“yj7:15`12:30,‚Q‚©ŒŒã‚©‚ç,37.3925678,136.9016703,
,,nursery,•½˜a‚±‚Ç‚à‰€,ÎìŒ§–PìŒSŒŠ…’¬šì“‡ƒ^2,i0768j52-2130,,6:40`19:00,‚Q‚©ŒŒã‚©‚ç,37.2342889,136.9086665,
,,nursery,•½˜a‚±‚Ç‚à‰€‚©‚Ô‚Æ,ÎìŒ§–PìŒSŒŠ…’¬šbƒŒ177-1,i0768j58-1240,,7:30`17:30,‚Q‚©ŒŒã‚©‚ç,37.2057208,137.0258563,
,,nursery,’¬—§‰Lì•ÛˆçŠ,ÎìŒ§–PìŒS”\“o’¬‰Lì20-24,i0768j67-1623,,7:30`18:00,‚U‚©ŒŒã‚©‚ç,37.2545247,137.0837885,
,,nursery,’¬—§ã’¬•ÛˆçŠ,ÎìŒ§–PìŒS”\“o’¬“Vâ‚¢65,i0768j76-0136,,7:30`18:00,‚U‚©ŒŒã‚©‚ç,37.353759,137.1052518,
,,nursery,’¬—§‚µ‚ç‚³‚¬•ÛˆçŠ,ÎìŒ§–PìŒS”\“o’¬‰Fo’Ãƒj-22,i0768j62-0304,,7:30`18:30,‚U‚©ŒŒã‚©‚ç,37.3091235,137.1528825,
,,nursery,’¬—§‚‘q•ÛˆçŠ,ÎìŒ§–PìŒS”\“o’¬•P12-36,i0768j62-0670,,7:30`18:00,‚U‚©ŒŒã‚©‚ç,37.3021731,137.2085332,
,,nursery,’¬—§‚Ğ‚Î‚è•ÛˆçŠ,ÎìŒ§–PìŒS”\“o’¬èR1-73,i0768j62-1502,,7:30`18:30,‚U‚©ŒŒã‚©‚ç,37.3028409,137.1491274,
,,nursery,’¬—§–ö“c•ÛˆçŠ,ÎìŒ§–PìŒS”\“o’¬–ö“cƒ245-1,i0768j76-0154,,7:30`18:30,‚U‚©ŒŒã‚©‚ç,37.3733229,137.0872419,
